Event	ID	Name			Wwise Object Path	Notes
	104172609	P2_Dying			\Default Work Unit\P2\P2_Dying	
	150832419	P1_Jump			\Default Work Unit\P1\P1_Jump	
	457485834	MUS_Level_Play			\Default Work Unit\MUS_Level_Play	
	493090309	MUS_Level_Grotto			\Default Work Unit\MUS_Level_Grotto	
	544795564	SFX_Eggs_Impact			\Default Work Unit\SFX_Eggs_Impact	
	738150556	SFX_P4_Throw			\Default Work Unit\P4\SFX_P4_Throw	
	778605252	Ambiance_start			\Default Work Unit\Ambiance_start	
	968454069	SFX_P4_Oops			\Default Work Unit\P4\SFX_P4_Oops	
	1022741657	P1_Throw			\Default Work Unit\P1\P1_Throw	
	1099710263	MUS_Level_Jungle			\Default Work Unit\MUS_Level_Jungle	
	1201886138	Cave_Beach			\Default Work Unit\Cave_Beach	
	1220082869	SFX_Eggs_Catching			\Default Work Unit\SFX_Eggs_Catching	
	1240468467	FS_Players			\Default Work Unit\FS_Players	
	1372435655	P2_Oops			\Default Work Unit\P2\P2_Oops	
	1424313346	P2_Throw			\Default Work Unit\P2\P2_Throw	
	1561691771	SFX_Eggs_Speed			\Default Work Unit\SFX_Eggs_Speed	
	1895335531	SFX_P3_Throw			\Default Work Unit\P3\SFX_P3_Throw	
	1912722926	P1_Oops			\Default Work Unit\P1\P1_Oops	
	2028292196	SFX_P3_Oops			\Default Work Unit\P3\SFX_P3_Oops	
	2155174042	P2_Jump			\Default Work Unit\P2\P2_Jump	
	2557209752	SFX_P4_Jump			\Default Work Unit\P4\SFX_P4_Jump	
	2566409294	Jungle_Cave			\Default Work Unit\Jungle_Cave	
	2705956761	SFX_P3_Jump			\Default Work Unit\P3\SFX_P3_Jump	
	3062786871	SFX_P4_Dying			\Default Work Unit\P4\SFX_P4_Dying	
	3419501818	P1_Dying			\Default Work Unit\P1\P1_Dying	
	3459086025	SFX_Eggs_Breaking			\Default Work Unit\SFX_Eggs_Breaking	
	3596722615	Sounds_Off			\Default Work Unit\Sounds_Off	
	3833726988	Mountain_Jungle			\Default Work Unit\Mountain_Jungle	
	3865666512	SFX_P3_Dying			\Default Work Unit\P3\SFX_P3_Dying	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	2195636714	Dirt	Surfaces			
	4248645337	Grass	Surfaces			

Effect plug-ins	ID	Name	Type				Notes
	2891462749	Room_Medium_High_Absorbtion	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	7027881	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Mountains\Sporadic_Sounds\Silence01\Wwise Silence	
	325782421	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Mountains\Sporadic_Sounds\Silence03\Wwise Silence	
	587357184	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Roars\Silence01\Wwise Silence	
	739416262	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\AMB_Mountains\Sporadic_Sounds\Silence02\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2794092	SFX_P4_Dying01	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P4_Dying01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player4\SFX_P4_Dying\SFX_P4_Dying01		0
	7790226	Oops1_2	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Oops1.2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Oops\Oops1_2		156484
	14873747	Dying1_5	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Dying1.5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Dying\Dying1_5		141744
	16221165	SFX_P4_Throw04	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\SFX_P4_Throw04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player4\SFX_P4_Throw\SFX_P4_Throw04		0
	27508780	Catch-egg-003	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Catch-egg-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Eggs_Catching\SFX_Eggs_Toc\Catch-egg-003		240196
	36245745	Dying1_7	D:\Projet Unity\JamNation1\WwiseProject\JamNation1\.cache\Windows\SFX\Dying1.7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_Players\Player1\SFX_P1_Dying\Dying1_7		186960
